Begin,End,Type,Mag,States Directly Involved,Brief Description,Deaths,References,Code
2011,2011,CW,2,Cote dIvoire,Rejection of December 2010 presidential election results by regime leads to resumption of civil war and ends with arrest of President Gbagbo,3000,l p,1
2011,2013,EV,3,Iraq,Continuing Sunni-Shia sectrian strife,15500,l p,1
2011,2013,EW,5,Syria,Popular protests and regime crackdown trigger warfare with ethnic-Sunni miltants and Islamiist-extremists against Assad's ethnic-Alawite regime,140000,l p,1
2011,2011,CW,4,Libya,Anti-Gaddhafi elements centered in the eastern coastal region; NATO intervention,25000,l p,1
2011,2013,CV,1,Yemen,"Anti-Saleh demonstrations, southern separatists, army mutiny, clan rivalry, and al Qaeda militants",4000,l p,1
2011,2013,EV,1,Sudan,Armed supporters of the Sudanese People's Liberation Movement (SPLM-North) in South Kordofan and Blue Nile states,3000,l p,1
2012,2013,CV,1,Mali,"Islamist Ansar Dine and ethnic-Tuareg ""Azawad"" separatists",1000,l p,1
2013,2013,CV,1,Egypt,Military ouster of President Morsi and crackdown on MUslim Brotherhood; Islamist rebellion in Sinai and south,2000,p,1
2013,2013,EW,3,South Sudan,Rebellion by ethnic Nuer supporters of Reik Machar leads to war with ethnic Dinka supporters of President Salva Kiir,10000,p,1
2013,2013,EV,1,DR Congo,Ethnic Mai Mai separatist rebellion in Katanga Province,750,p,1
